Type	Filename	Code
Config	cors.json	"{
  ""cors"": {
    ""origins"": "".localhost,.hrsa.gov,.reisystems.com,.reisys.com,.amer.reisystems.com,.amer.reisys.com""
  }
}"
Config	endpoints.json	"{
  ""AppSettings"": {
    ""Endpoints"": {
      ""AutosaveApiUrl"": {
        ""ExternalSystemCode"": 240,
        ""ExternalSystemDimensionValue"": 4
      },
      ""AutosaveWebUrl"": {
        ""ExternalSystemCode"": 239,
        ""ExternalSystemDimensionValue"": 4
      },
      ""ContentTransformationUrl"": {
        ""ExternalSystemCode"": 472,
        ""ExternalSystemDimensionValue"": 4
      },
      ""DataCollectionUrl"": {
        ""ExternalSystemCode"": 304,
        ""ExternalSystemDimensionValue"": 401
      },
      ""DocumentServiceUrl"": {
        ""ExternalSystemCode"": 245,
        ""ExternalSystemDimensionValue"": 4
      },
      ""EcWebUrl"": {
        ""ExternalSystemCode"": 416,
        ""ExternalSystemDimensionValue"": 4
      },
      ""IdentityServerUrl"": {
        ""ExternalSystemCode"": 262,
        ""ExternalSystemDimensionValue"": 4
      },
      ""PlatformCoreUiUrl"": {
        ""CorePredefinedPageId"": ""4F941EE4-F389-451C-B4A2-135E99B13B29""
      },
      ""PlatformGlobalSearchUrl"": {
        ""CorePredefinedPageId"": ""C1A388AF-F57C-425E-807F-DC31E9446652""
      },
      ""PlatformLayoutUrl"": {
        ""CorePredefinedPageId"": ""C5196BF4-FAE0-42CD-A563-1D4E28D54783""
      },
      ""PlatformServicesUrl"": {
        ""CorePredefinedPageId"": ""E50D5587-C598-4C53-8FBB-5731C7E50EB2""
      },
      ""RuleServiceUrl"": {
        ""CorePredefinedPageId"": ""5DC57287-1ACE-43DB-993C-FD364CEA92C9""
      },
      ""STARWeb"": {
        ""ExternalSystemCode"": 310,
        ""ExternalSystemDimensionValue"": 23
      },
      ""STARWebApi"": {
        ""ExternalSystemCode"": 311,
        ""ExternalSystemDimensionValue"": 128
      },
      ""TasksServiceUrl"": {
        ""CorePredefinedPageId"": ""51B120C4-6B73-48A1-8C16-FDCE90020580""
      },
      ""WorkflowServiceUrl"": {
        ""ExternalSystemCode"": 410,
        ""ExternalSystemDimensionValue"": 4
      },
      ""TatsInternalBaseUrl"": {
        ""ExternalSystemCode"": 111,
        ""ExternalSystemDimensionValue"": 23
      },
      ""TatsVendorBaseUrl"": {
        ""ExternalSystemCode"": 111,
        ""ExternalSystemDimensionValue"": 106
      },
      ""TatsConsultantBaseUrl"": {
        ""ExternalSystemCode"": 111,
        ""ExternalSystemDimensionValue"": 105
      }
    }
  }
}"
Config	errors.json	"{
  ""Errors"": {
    ""Fatal"": [
      ""System.OutOfMemoryException"",
      ""System.StackOverflowException"",
      ""System.UnauthorizedAccessException"",
      ""System.BadImageFormatException"",
      ""System.InsuficientExecutionStackException"",
      ""System.InvalidProgramException"",
      ""System.NotImplementedException"",
      ""System.Data.SqlClient.SqlException"",
      ""System.NotSupportedException"",
      ""System.IO.IOException"",
      ""System.Security.SecurityException""
    ]
  }
}"
Config	isdvr.json	"{
  ""idsvr"": {
    ""requireHttpsMetadata"": true,
    ""ExternalSystemCode"": 310,
    ""ExternalSystemDimensionCode"": 23,
    ""clientId"": ""star"",
    ""responseType"": ""code id_token"",
    ""signInScheme"": ""Cookies"",
    ""scopes"": [
      ""openid"",
      ""profile"",
      ""ehb_id"",
      ""star_api""
    ],
    ""saveTokens"": true,
    ""getClaimsFromUserInfoEndpoint"": true,
    ""sessionTimeout"": 30,
    ""generateSession"": false,
    ""GeneratePfmToken"": true
  }
}"
Config	tenant.json	"{
  ""authentication"": {
    ""Tenants"": [
      {
        ""userTypeCode"": 1,
        ""urlSegmentName"": ""external"",
        ""AuthTypes"": [
          ""Legacy""
        ]
      },
      {
        ""userTypeCode"": 2,
        ""urlSegmentName"": ""internal"",
        ""AuthTypes"": [
          ""Legacy""
        ]
      },
      {
        ""userTypeCode"": 5,
        ""urlSegmentName"": ""consultant"",
        ""AuthTypes"": [
          ""Legacy""
        ]
      },
      {
        ""userTypeCode"": 6,
        ""urlSegmentName"": ""vendor"",
        ""AuthTypes"": [
          ""Legacy""
        ]
      }
    ]
  }
}"
Config		"{
    ""AppSettings"": {
        ""DebugMode"": true,
        ""Environment"": ""Development"",
        ""InitializeFromDB"": true,
        ""Endpoints"": {
            ""AutosaveApiUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/ASVWebApi/""
            },
            ""AutosaveWebUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/ASVWeb/""
            },
            ""ContentTransformationUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/ContentTransformation/""
            },
            ""DataCollectionUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/DataCollection/""
            },
            ""DocumentServiceUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/DocumentService/""
            },
            ""EcWebUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/EC.Web/""
            },
            ""IdentityServerUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/EaasIdentityServer/""
            },
            ""PlatformCoreUiUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/platform.core.ui/""
            },
            ""PlatformGlobalSearchUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/GlobalSearch/""
            },
            ""PlatformLayoutUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/layoutservice/""
            },
            ""PlatformServicesUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/platformservices/""
            },
            ""RuleServiceUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/RuleService/""
            },
          ""STARWeb"": {
            ""BaseUrl"": ""https://mydevbox.amer.reisystems.com:61117/""
          },
          ""STARWebApi"": {
            ""BaseUrl"": ""https://mydevbox.amer.reisystems.com:61119/""
          },
            ""TasksServiceUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/Tasks/""
            },
            ""WorkflowServiceUrl"": {
                ""BaseUrl"": ""https://hrsauat7.amer.reisystems.com/Workflow/""
            }
        }
    },
    ""authentication"": {
        ""Tenants"": [
            {
                ""userTypeCode"": 1,
                ""urlSegmentName"": ""external""
            },
            {
                ""userTypeCode"": 2,
                ""urlSegmentName"": ""internal"",
                ""loginPageId"": ""B7B07B64-6E38-487C-8C5D-37D1319C36FE"",
                ""logoutPageId"": ""D54695F1-3265-41BB-8E2A-217B682C69B2""
            },
            {
                ""userTypeCode"": 5,
                ""urlSegmentName"": ""consultant""
            },
            {
                ""userTypeCode"": 6,
                ""urlSegmentName"": ""vendor""
            }
        ]        
    },
    ""Logging"": {
        ""LogLevel"": {
            ""Default"": ""Trace"",
            ""System"": ""Error"",
            ""Microsoft"": ""Error""
        },
        ""EnableTracing"": ""true"",
        ""RestoreNLogFile"": false,
        ""IncludeScopes"": false,
        ""basePath"": ""Y:\\logs\\STAR\\STAR.Web""
    },
    ""idsvr"": {
        ""url"": ""https://hrsauat7.amer.reisystems.com/eaasidentityserver""
    }
}"
Config	appsettings.json	"{
    ""AppSettings"": {
        ""SystemName"": ""STARWeb"",
        ""SystemAPIName"": ""STARWebApi"",
        ""ModuleName"": ""Structured TA Report Module"",
        ""Solution_Name"": ""STAR"",
        ""OS_Version"": ""Windows Server 2012 R2"",
        ""CLR_Version"": "".Net Core 3.1"",
        ""ExternalSystemCode"": 310
    },
    ""Kestrel"": {
        ""EndPoints"": {
            ""Http"": {
                ""Url"": ""https://0.0.0.0:61117""
            }
        }
    },
    ""cookieConfig"": {
        ""name"": ""STAR.web""
    },
    ""Logging"": {
        ""NLogConfigPath"": ""nlog.config"",
        ""basePath"": ""Y:\\logs\\STAR\\STAR.Web""
    }
}"
ts	star-app.ts	"// main entry point
import { platformBrowserDynamic } from '@angular/platform-browser-dynamic';
import { APP_START_CONFIG_TOKEN, IApplicationStartupConfig} from './src/core/services/app-start-config.service';
import { AppModule } from './src/app.module';

export function runApp(startupConfig: IApplicationStartupConfig) {
    (<any>window).beforeBootstrapTimestamp = performance.now();

    platformBrowserDynamic(
        [
            { provide: APP_START_CONFIG_TOKEN, useValue: startupConfig }
        ]
    ).bootstrapModule(AppModule);
}
"
ts	routes.ts	"import { Routes, RouterModule } from '@angular/router';
import { ReportComponent } from './report/report.component';
import { StatusOverviewComponent } from './status-overview/status-overview.component';
import { StarFormComponent } from './form-loader/star-form.component';
import { NotificationComponent } from './notification/notification.component';
import { ActionHistoryComponent } from './action-history/action-history.component';
import { ReadOnlyComponent } from './read-only/read-only/read-only.component';
import { WordOnlyComponent } from './read-only/word-only/word-only.component';
import { StarVerisonHistoryComponent } from './version-history/version-history.component';
import { CorrespondenceGatewayComponent } from './correspondence-gateway/correspondence-gateway.component';
import { FlagHistoryComponent } from './flag-history/flag-history.component';
import { CorrespondenceReturnGatewayComponent } from './correspondence-return-gateway/correspondence-return-gateway.component';
import { DefaultLandingComponent } from './default-landing/default-landing.component';
import { AssignedPendingTasksComponent } from './pending-tasks/assigned-pending-tasks.component';
import { UnAssignedPendingTasksComponent } from './pending-tasks/unassigned-pending-tasks.component';
import { HealthMonitorComponent } from './health-monitor/health-monitor.component';
import { LinkRouterComponent } from './core/components/link-router/link-router.component';
import { TaskGuard } from './core/components/guards/task.guard';
import { CorrespondenceGuard } from './core/components/guards/correspondence.guard';

const appRoutes: Routes = [
     { path: '', component: ReportComponent,
        children: [
            { path: 'statusoverview', component: StatusOverviewComponent, canActivate: [TaskGuard] },
            { path: 'StatusOverview', component: StatusOverviewComponent, canActivate: [TaskGuard] },
            { path: 'StarForm', component: StarFormComponent, canActivate: [TaskGuard] },
            { path: 'starform', component: StarFormComponent, canActivate: [TaskGuard] },
            { path: 'notification', component: NotificationComponent, canActivate: [TaskGuard] },
            { path: 'Notification', component: NotificationComponent, canActivate: [TaskGuard] },
            { path: 'ActionHistory', component: ActionHistoryComponent },
            { path: 'actionhistory', component: ActionHistoryComponent },
            { path: 'TAReportReadOnly', component: ReadOnlyComponent },
			{ path: 'tareportreadonly', component: ReadOnlyComponent },
            { path: 'TAReportWord', component: WordOnlyComponent },
			{ path: 'tareportword', component: WordOnlyComponent },
			{ path: 'StarVersionHistory', component: StarVerisonHistoryComponent },
            { path: 'starversionhistory', component: StarVerisonHistoryComponent },
            { path: 'correspondencegateway', component: CorrespondenceGatewayComponent, canActivate: [TaskGuard, CorrespondenceGuard] },
            { path: 'CorrespondenceGateway', component: CorrespondenceGatewayComponent, canActivate: [TaskGuard, CorrespondenceGuard] },
            { path: 'flaghistory', component: FlagHistoryComponent },
            { path: 'correspondencereturngateway', component: CorrespondenceReturnGatewayComponent },
            { path: 'CorrespondenceReturnGateway', component: CorrespondenceReturnGatewayComponent }
        ]
    } ,
    { path: 'AssignedPendingTasks', component: AssignedPendingTasksComponent },
    { path: 'assignedpendingtasks', component: AssignedPendingTasksComponent },
    { path: 'UnAssignedPendingTasks', component: UnAssignedPendingTasksComponent },
    { path: 'UnassignedPendingTasks', component: UnAssignedPendingTasksComponent },
    { path: 'unassignedpendingtasks', component: UnAssignedPendingTasksComponent },
    { path: 'HealthMonitor', component: HealthMonitorComponent },
    { path: 'healthmonitor', component: HealthMonitorComponent },
    { path: 'LinkRouter', component: LinkRouterComponent },
    { path: '', component: DefaultLandingComponent },
    { path: '**', component: DefaultLandingComponent }
]

export const Routing = RouterModule.forRoot(appRoutes, { enableTracing: false });"
ts	route-reuse.ts	"import { ActivatedRouteSnapshot, RouteReuseStrategy, DetachedRouteHandle } from '@angular/router';

export class CustomReuseStrategy implements RouteReuseStrategy {
    shouldDetach(route: ActivatedRouteSnapshot): boolean { return false; }
    store(route: ActivatedRouteSnapshot, detachedTree: DetachedRouteHandle): void {
        // Intentionally left blank as this method is not used in this strategy.
    }
    shouldAttach(route: ActivatedRouteSnapshot): boolean { return false; }
    retrieve(route: ActivatedRouteSnapshot): DetachedRouteHandle | null { return null; }

    shouldReuseRoute(future: ActivatedRouteSnapshot, curr: ActivatedRouteSnapshot): boolean {
        let config = future.routeConfig === curr.routeConfig;
        
        if (this.getRouteReuseComponentName(future) === 'StarFormComponent' && this.getRouteReuseComponentName(curr) === 'StarFormComponent')
        {
            return false;
        }

        return config;
    }

    public getRouteReuseComponentName(route: ActivatedRouteSnapshot): string {
        return  (route.component as any)?.ROUTE_REUSE_COMPONENT_NAME ?? """";
    }
}"
